노래 가,歌,か,うた
집 가,家,か、け,いえ、や
더할 가,加,か,くわえる、くわわる
거리 가,街,がい、かい,まち
값 가,価,か,あたい
옳을 가,可,か,
거짓 가,仮,か、け,かり
아름다울 가,佳,か,
가혹할 가,苛,か,いら
시렁 가,架,か,かける、かかる
시집갈 가,嫁,か,よめ、とつぐ
틈/겨를 가,暇,か,ひま
심을 가,稼,か,かせぐ
뿔 각,角,かく,かど、つの
각각 각,各,かく,おの
깨달을 각,覚,かく,おぼえる、さます、さめる
새길 각,刻,こく,きざむ
집 각,閣,かく,
물리칠 각,却,きゃく,
껍질 각,殻,かく,から
다리 각,脚,きゃく、きゃ,あし
사이 간,間,かん、けん,あいだ、ま
새길 간,刊,かん,
줄기 간,幹,かん,みき
방패 간,干,かん,ほす、ひる
볼 간,看,かん,
대쪽 간,簡,かん,
간 간,肝,かん,きも
개간할 간,墾,こん,
간절할 간,懇,こん,ねんごろ
꾸짖을 갈,喝,かつ,
목마를 갈,渇,かつ,かわく
칡 갈,葛,かつ,くず
갈색 갈,褐,かつ,
느낄 감,感,かん,
덜 감,減,げん,へる、へらす
달 감,甘,かん,あまい、あまえる、あまやかす、あまんじる
헤아릴 감,勘,かん,
감색 감,紺,こん,
견딜 감,堪,かん、たん,たえる
감히 감,敢,かん,あえて
볼 감,監,かん,
섭섭할 감,憾,かん,
거울 감,鑑,かん,かんがみる
갑옷 갑,甲,こう、かん,
곶 갑,岬,,みさき
강할 강,強,きょう、ごう,つよい、つよまる、つよめる、しいる
편안할 강,康,こう,
외울 강,講,こう,
내릴 강/항복할 항,降,こう,おりる、おろす、ふる
강철 강,鋼,こう,はがね
강 강,江,こう,え
언덕 강,岡,きゅう,おか
굳셀 강,剛,ごう,
벼리 강,綱,こう,つな
열 개,開,かい,ひらく、ひらける、あく、あける
고칠 개,改,かい,あらためる、あらたまる
낱 개,個,こ,
끼일 개,介,かい,
다 개,皆,かい,みな
분개할 개,慨,がい,
덮을 개,蓋,がい,ふた
낱 개,箇,か,
대개 개,概,がい,
손 객,客,きゃく、かく,
구덩이 갱,坑,こう,
갈 거,去,きょ、こ,さる
들 거,挙,きょ,あがる、あげる
살 거,居,きょ,いる
클 거,巨,きょ,
막을 거,拒,きょ,こばむ
근거 거,拠,きょ,
일할 거,据,,すえる、すわる
떨어질 거,距,きょ,
옷자락 거,裾,,すそ
세울 건,建,けん、こん,たてる、たつ
굳셀 건,健,けん,すこやか
물건 건,件,けん,
수건 건,巾,きん,
마를 건,乾,かん,かわく、かわかす
열쇠 건,鍵,けん,かぎ
빌 걸,乞,,こう
뛰어날 걸,傑,けつ,
검사할 검,検,けん,
검소할 검,倹,けん,
칼 검,剣,けん,つるぎ
걸 게,掲,けい,かかげる
쉴 게,憩,けい,いこう
격식 격,格,かく、こう,
격할 격,激,げき,はげしい
사이뜰 격,隔,かく,へだてる、へだたる
칠 격,撃,げき,うつ
개 견,犬,けん,いぬ
볼 견,見,けん,みる、みえる、みせる
비단 견,絹,けん,きぬ
어깨 견,肩,けん,かた
굳을 견,堅,けん,かたい
보낼 견,遣,けん,つかう、つかわす
고치 견,繭,けん,まゆ
결단할 결,決,けつ,きめる、きまる
이지러질 결,欠,けつ,かける、かく、かかす
맺을 결,結,けつ,むすぶ、ゆう、ゆわえる
깨끗할 결,潔,けつ,いさぎよい
겸할 겸,兼,けん,かねる
겸손할 겸,謙,けん,
낫 겸,鎌,,かま
서울 경,京,きょう、けい、きん,
가벼울 경,軽,けい,かるい、かろやか
지름길/ 길 경,径,けい,
볕 경,景,けい,
거울 경,鏡,きょう,かがみ
다툴 경,競,けい、きょう,きそう、せる
지날/ 글 경,経,けい、きょう,へる
밭 갈 경,耕,こう,たがやす
지경 경,境,きょう、けい,さかい
공경할 경,敬,けい,うやまう
깨우칠 경,警,けい,
줄기 경,茎,けい,くき
고칠 경/ 다시 갱,更,こう,さら、ふける、ふかす
잠깐 경,頃,,ころ
줄기 경,梗,こう、きょう,
굳을 경,硬,こう,かたい
기울 경,傾,けい,かたむく、かたむける
경사 경,慶,けい,
깨달을 경,憬,けい,
고래 경,鯨,げい,くじら
놀랄 경,驚,きょう,おどろく、おどろかす
셀 계,計,けい,はかる、はかろう
맬 계,係,けい,かかる、かかり
지경 계,界,かい,
섬돌 계,階,かい,
계절 계,季,き,
기계 계,械,かい,
이을 계,系,けい,
이를 계,届,,とどける、とどく
경계할 계,戒,かい,いましめる
맺을 계,契,けい,ちぎる
열 계,啓,けい,
시내 계,渓,けい,
이을 계,継,けい,つぐ
머무를 계,稽,けい,
닭 계,鶏,けい,にわとり
옛 고,古,こ,ふるい、ふるす
생각할 고,考,こう,かんがえる
높을 고,高,こう,たかい、たか、たかまる、たかめる
쓸 고,苦,く,くるしい、くるしむ、くるしめる、にがい
곳집 고,庫,こ、く,
고할 고,告,こく,つげる
굳을 고,固,こ,かたい、かたまる、かためる
연고 고,故,こ,ゆえ
꽁무니 고,尻,,しり
넓적다리 고,股,こ,また
외로울 고,孤,こ,
칠 고,拷,ごう,
마를 고,枯,こ,かれる、からす
품 팔 고,雇,こ,やとう
북 고,鼓,こ,つづみ
원고 고,稿,こう,
막을 고,錮,こ,
돌아볼 고,顧,こ,かえりみる
골짜기 곡,谷,こく,たに
굽을 곡,曲,きょく,まがる、まげる
곡식 곡,穀,こく,
곤할 곤,困,こん,こまる
벌레 곤,昆,こん,
뼈 골,骨,こつ,ほね
빌 공,空,くう,そら、から、あく、あける
장인 공,工,こう,
공평할 공,公,こう,おおやけ
공 공,功,こう,
한가지 공,共,きょう,とも
이바지할 공,供,きょう、く,とも、そなえる
구멍 공,孔,こう,
칠 공,攻,こう,せめる
두려울 공,恐,きょう,おそれる、おそろしい
공손할 공,恭,きょう,うやうやしい
바칠 공,貢,こう、く,みつぐ
당길 공,控,こう,ひかえる
과목 과,科,か,
실과 과,果,か,はたす、はてる
공부할 과,課,か,
지날 과,過,か,すぎる、すごす、あやまつ
과자 과,菓,か,
자랑할 과,誇,こ,ほこる、ほこらしい
적을 과,寡,か,
냄비 과,鍋,,なべ
둘레 곽,郭,かく,
집 관,館,かん,
벼슬 관,官,かん,
대롱 관,管,かん,くだ
관계할 관,関,かん,せき、かかわる
볼 관,観,かん,
익숙할 관,慣,かん,なれる、ならす
꿸 관,串,,くし
두레박 관,缶,かん,
갓 관,冠,かん,かんむり
꿸 관,貫,かん,つらぬく
널 관,棺,かん,ひつぎ
항목 관,款,かん,
너그러울 관,寛,かん,くつろぐ
묶을 괄,括,かつ,くくる
넓을 광,広,こう,ひろい、ひろまる、ひろめる、ひろがる、ひろげる
빛 광,光,こう,ひかる、ひかり
쇳돌 광,鉱,こう,
미칠 광,狂,きょう,くるう、くるおしい
걸 괘,掛,,かける、かかる
괴이할 괴,怪,かい,あやしい、あやしむ
후릴 괴,拐,かい,
덩어리 괴,塊,かい,かたまり
무너질 괴,壊,かい,こわす、こわれる
학교 교,校,こう,
사귈 교,交,こう,まじわる、まじえる、まざる、かう、かわす
가르칠 교,教,きょう,おしえる、おそわる
다리 교,橋,きょう,はし
공교할 교,巧,こう,たくみ
들 교,郊,こう,
목맬 교,絞,こう,しぼる、しめる、しまる
견줄 교,較,かく,
바로잡을 교,矯,きょう,ためる
아홉 구,九,きゅう、く,ここの、ここのつ
입 구,口,こう、く,くち
구분할 구,区,く,
연구할 구,究,きゅう,きわめる
갖출 구,具,ぐ,そなわる
공 구,球,きゅう,たま
구할 구,求,きゅう,もとめる
구원할 구,救,きゅう,すくう
오랠 구,久,きゅう、く,ひさしい
글귀 구,句,く,
예 구,旧,きゅう,
얽을 구,構,こう,かまえる、かまう
굽을 구,勾,こう,
언덕 구,丘,こう,おか
절구 구,臼,きゅう,うす
때릴 구,殴,おう,なぐる
구라파 구,欧,おう,
잡을 구,拘,こう,
두려워할 구,惧,ぐ,
몰 구,駆,く,かける、かる
도랑 구,溝,こう,みぞ
망아지 구,駒,,こま
살 구,購,こう,
나라 국,国,こく,くに
판 국,局,きょく,
국화 국,菊,きく,
임금 군,君,くん,きみ
군사 군,軍,ぐん,
고을 군,郡,ぐん,
무리 군,群,ぐん,むれる、むら
굽힐 굴,屈,くつ,
팔 굴,掘,くつ,ほる
굴 굴,堀,,ほり
굴 굴,窟,くつ,
활 궁,弓,きゅう,ゆみ
집 궁,宮,きゅう、ぐう、く,みや
다할/ 궁할 궁,窮,きゅう,きわめる、きわまる
문서 권,券,けん,
책 권,巻,かん,まく、まき
권세 권,権,けん、ごん,
주먹 권,拳,けん,こぶし
우리 권,圏,けん,
권할 권,勧,かん,すすめる
책상 궤,机,き,つくえ
바퀴자국 궤,軌,き,
무너질 궤,潰,かい,つぶす、つぶれる
돌아갈 귀,帰,き,かえる、かえす
귀할 귀,貴,き,たっとい、たっとぶ、とうとい、とうとぶ
귀신 귀,鬼,き,おに
거북 귀/ 터질 균,亀,き,かめ
법 규,規,き,
부르짖을 규,叫,きょう,さけぶ
규탄할 규,糾,きゅう,
고를 균,均,きん,
버섯 균,菌,きん,
다할 극,極,きょく、ごく,きわめる、きわまる、きわみ
심할 극,劇,げき,
이길 극,克,こく,
틈 극,隙,げき,すき
가까울 근,近,きん,ちかい
뿌리 근,根,こん,ね
부지런할 근,勤,きん,つとめる、つとまる
힘줄 근,筋,きん,すじ
근 근,斤,きん,
겨우 근,僅,きん,わずか
삼갈 근,謹,きん,つつしむ
쇠 금,金,きん、こん,かね、かな
이제 금,今,こん、きん,いま
금할 금,禁,きん,
거문고 금,琴,きん,こと
비단 금,錦,きん,にしき
옷깃 금,襟,きん,えり
급할 급,急,きゅう,いそぐ
등급 급,級,きゅう,
줄 급,給,きゅう,
미칠 급,及,きゅう,およぶ、および、およぼす
미칠 급,扱,,あつかう
즐길 긍,肯,こう,
기운 기,気,き、け,
물 끓는 김 기,汽,き,
기록할 기,記,き,しるす
기약할 기,期,き、ご,
일어날 기,起,き,おきる、おこる、おこす
벼리 기,紀,き,
기 기,旗,き,はた
그릇 기,器,き,うつわ
베틀 기,機,き,はた
재주 기,技,ぎ,わざ
부칠 기,寄,き,よる、よせる
터 기,基,き,もと、もとい
몸 기,己,こ、き,おのれ
꾀할 기,企,き,くわだてる、たくらむ
살 기,肌,,はだ
재간 기,伎,ぎ、き,
갈림길 기,岐,き,
꺼릴 기,忌,き,いむ、いまわしい
기특할 기,奇,き,
빌 기,祈,き,いのる
이미 기,既,き,すでに
주릴 기,飢,き,うえる
갑 기,埼,,さい
험할 기,崎,,さき
몇 기,幾,き,いく
바둑 기,棋,き,
속일 기,欺,ぎ,あざむく
바둑 기,碁,ご,
버릴 기,棄,き,
경기 기,畿,き,
말탈 기,騎,き,
긴할 긴,緊,きん,
길할 길,吉,きち、きつ,
먹을 끽,喫,きつ,
어찌 나,那,な,
어찌 나,奈,な,
허락할 낙,諾,だく,
어려울 난,難,なん,かたい、むずかしい
따뜻할 난,暖,だん,あたたか、あたたかい、あたたまる、あたためる
사내 남,男,だん、なん,おとこ
남녘 남,南,なん,みなみ
들일 납,納,のう、なつ,おさまる、おさめる
여자 낭,娘,,むすめ
안 내,内,ない、だい,うち
향내 내,匂,,みおう
견딜 내,耐,たい,たえる
여자 녀,女,じょ、にょ、にょう,おんな
해 년,年,ねん,とし
생각 념,念,ねん,
편안할 녕,寧,ねい,
힘쓸 노,努,ど,つとめる
종 노,奴,ど,やつ、やっこ
성낼 노,怒,ど,いかる、おこる
농사 농,農,のう,
짙을 농,濃,のう,こい
골 뇌,脳,のう,
번뇌할 뇌,悩,のう,なやむ、なやます、なやましい
오줌 뇨,尿,にょう,
능할 능,能,のう,
여승 니,尼,に,あま
진흙 니,泥,でい,どろ
숨길 닉,匿,とく,
많을 다,多,た,おおい
짧을 단,短,たん,みじかい
홑 단,単,たん,
둥글 단,団,だん、とん,
끊을 단,断,だん,たつ、ことわる
층계 단,段,だん,
붉을 단,丹,たん,
아침 단,旦,たん、だん,
다만 단,但,,ただし
끝 단,端,たん,はし、は、はた
단 단,壇,だん、たん,
쇠 불릴 단,鍛,たん,きたえる
통달할 달,達,たつ,
말씀 담,談,だん,
멜 담,担,たん,かつぐ、になう
쓸개 담,胆,たん,
맑을 담,淡,たん,あわい
흐릴 담,曇,どん,くもる
대답할 답,答,とう,こたえる
밟을 답,踏,とう,ふむ、ふまえる
마땅할 당,当,とう,あたる、あてる
집 당,堂,どう,
무리 당,党,とう,
엿 당,糖,とう,
당나라/ 당황할 당,唐,とう,から
큰 대,大,だい、たい,おお、おおいに、おおきい
대 대/ 태풍 태,台,だい、たい,
대신할 대,代,だい、たい,かわる、かえる、よ、しろ
대할 대,対,たい、つい,
기다릴 대,待,たい,まつ
띠 대,帯,たい,おびる、おび
무리 대,隊,たい,
빌릴 대,貸,たい,かす
자루 대,袋,たい,ふくろ
일 대,戴,たい,いただく
큰 덕,徳,とく,
칼 도,刀,とう,かたな
그림 도,図,ず、と,はかる
길 도,道,どう、とう,みち
법도 도,度,ど、と、たく,たび
섬 도,島,とう,しま
도읍 도,都,と、つ,みやこ
무리 도,徒,とどう,
인도할 도,導,とう,みちびく
이를 도,到,ちょう,いたる
돋울 도,挑,とう,いどむ
도망할 도,逃,とう,にげる、にがす、のがす、のがれる
넘어질 도,倒,とう,たおれる、たおす
길 도,途,と,
복숭아 도,桃,とう,もも
슬퍼할 도,悼,とう,いたむ
도둑 도,盗,とう,ぬすむ
질그릇 도,陶,とう,
건널 도,渡,と,わたる、わたす
뛸 도,跳,ちょう,はねる、とぶ
칠할 도,塗,と,ぬる
벼 도,稲,とう,いね、いな
내기 도,賭,と,かける
읽을 독,読,どく、とく、とう,よむ
독 독,毒,どく,
홀로 독,独,どく,ひとり
감독할 독,督,とく,
도타울 독,篤,とく,
돼지 돈,豚,とん,ぶた
조아릴 돈,頓,とん,
갑자기 돌,突,とつ,つく
겨울 동,冬,とう,ふゆ
한가지 동,同,どう,おなじ
동녘 동,東,とう,ひがし
움직일 동,動,どう,うごく、うごかす
아이 동,童,どう,わらべ
일할 동,働,どう,はたらく
구리 동,銅,どう,
골 동/밝을 통,洞,どう,ほら
얼 동,凍,とう,こおる、こごえる
몸통 동,胴,どう,
마룻대 동,棟,とう,むね、むな
동경할 동,憧,どう、しょう,あこがれる
눈동자 동,瞳,どう,ひとみ
머리 두,頭,とう、ず、と,あたま、かしら
콩 두,豆,とう、ず,まめ
말 두,斗,ととう,
역질 두,痘,とん,
진칠 둔,屯,どん,
둔할 둔,鈍,とく,にぶい、にぶる
얻을 득,得,とう、と,える、うる
오를 등,登,とう,のぼる
무리 등,等,とうとう,ひとしい
등불 등,灯,とう,ひ
베낄 등,謄,とう,
등나무 등,藤,とう,ふじ
오를 등,騰,とう,
벗을 라,裸,ら,はだか
벌일 라,羅,ら,
즐길 락/노래 악,楽,らく、がく,たのしい、たのしむ
떨어질 락,落,らく,おちる、おとす
이을/얽을 락,絡,らく,からむ、からまる、からめる
쇠젖 락,酪,らく,
알 란,卵,らん,たまご
어지러울 란,乱,らん,みだれる、みだす
난간 란,欄,らん,
매울 랄,辣,らつ,
볼 람,覧,らん,
남기 람,嵐,らん,あらし
넘칠 람,濫,らん,
쪽 람,藍,らん,あい
끌 랍,拉,ら,
밝을 랑,朗,ろう,ほがらか
사내 랑,郎,ろう,
물결 랑,浪,ろう,
행랑 랑,廊,ろう,
올 래,来,らい,くる、きたる、きたす
찰 랭,冷,れい,つめたい、ひえる、ひや、ひやす、ひやかす、ひめる、さます
간략할 략,略,りゃく,
두 량,両,りょう,
어질 량,良,りょう,よい
헤아릴 량,量,りょう,はかる
서늘할 량,涼,りょう,すずしい、すずむ
양식 량,糧,りょう、ろう,かて
나그네 려,旅,りょ,たび
어그러질 려,戻,れい,もどす、もどる
음률 려,呂,ろ,
힘쓸 려,励,れい,はげむ、はげます
짝 려,侶,りょ,
생각할 려,慮,りょ,
고울 려,麗,れい,うるわしい
힘 력,力,りょく、りき,ちから
지낼 력,歴,れき,
책력 력,暦,れき,こよみ
익힐 련,練,れん,ねる
잇닿을 련,連,れん,つらなる、つらねる、つれる
그리워할 련,恋,れん,こう、こい、こいしい
불릴/단련할 련,錬,れん,ねる
벌일 렬,列,れつ,
못할 렬,劣,れつ,おとる
매울 렬,烈,れつ,
찢을 렬,裂,れつ,さく、さける
청렴할 렴,廉,れん,
사냥 렵,猟,りょう,
하여금 령,令,れい,
거느릴 령,領,りょう,
방울 령,鈴,れい、りん,すず
떨어질 령/영 령,零,れい,
신령 령,霊,れい、りょう,たま
나이 령,齢,れい,
예도 례,礼,れい、らい,
법식 례,例,れい,たどえる
종 례,隷,れい,
길 로,路,ろ,じ
늙을 로,老,ろう,おいる、ふける
일할 로,労,ろう,
화로 로,炉,ろ,
사로잡을 로,虜,りょ,とりこ
이슬 로,露,ろ、ろう,つゆ
푸를 록,緑,りょく、ろく,みどり
기록할 록,録,ろく,
사슴 록,鹿,ろく,しか、か
산기슭 록,麓,ろく,ふもと
논할 론,論,ろん,
희롱할 롱,弄,ろう,もてあそぶ
비 올 롱,滝,,たき
대바구니 롱,籠,ろう,かご、こもる
우레 뢰,雷,らい,かみなり
뇌물 뢰,賂,ろ,まいない
의뢰할 뢰,頼,らい,たのむ、たのもしい、たよる
여울 뢰,瀬,,せ
헤아릴 료,料,りょう,
마칠 료,了,りょう,
동료 료,僚,りょう,
동관 료,寮,りょう,
병 고칠 료,療,りょう,
밝을 료,瞭,りょう,
용 룡,竜,りゅう,たつ
눈물 루,涙,るい,なみだ
여러/자주 루,累,るい,
보루 루,塁,るい,
다락 루,楼,ろう,
샐 루,漏,ろう,もる、もれる、もらす
흐를 류,流,りゅう、る,ながれる、ながす
무리 류,類,るい,
머무를 류,留,りゅう、る,とめる、とまる、とどまる
버들 류,柳,りゅう,やなぎ
유황 류,硫,りゅう,
맑은 유리 류,瑠,る,
뭍 륙,陸,りき,
바퀴 륜,輪,りん,わ
인륜 륜,倫,りん,
비율 률/거느릴 솔,率,りつ、そつ,ひきいる
법칙 률,律,りつ、りち,
떨릴 률,慄,りつ,
높을 륭 ,隆,りゅう,
언덕 릉,陵,りょう,みささぎ
다스릴 리,理,り,
마을 리,里,り,さと
이로울 리,利,り,きく
속 리,裏,り,うら
관리 리,吏,り,
이 리,厘,りん,
배나무 리,梨,り,なし
설사 리,痢,り,
밟을 리,履,り,はく
유리 리,璃,り,
떠날 리,離,り,はなれる、はなす
이웃 린,隣,りん,となり、となる
수풀 림,林,りん,はやし
임할 림,臨,りん,のぞむ
설 립,立,りつ、りゅう,たつ、たてる
낟알 립,粒,りゅう,つぶ
말 마,馬,ば,うま、ま
삼 마,麻,ま,あさ
문지를 마,摩,ま,
갈 마,磨,ま,みがく
마귀 마,魔,ま,
장막 막,幕,まく,
넓을/사막 막,漠,ばく,
꺼풀/막 막,膜,まく,
일만 만,万,まん、ばん,
찰 만,満,まん,みちる、みたす
늦을 만,晩,ばん,
오랑캐 만,蛮,ばん,
물굽이 만,湾,わん,
흩어질 만,漫,まん,
거만할 만,慢,まん,
끝 말,末,まつ、ばつ,すえ
지울 말,抹,まつ,
바랄 망,望,ぼう、もう,のぞむ
망할 망,亡,ぼう、もう,ない
잊을 망,忘,ぼう,わすれる
바쁠 망,忙,ぼう,いそがしい
망령될 망,妄,もう,
그물 망,網,もう,あみ
매양 매,毎,まい,
팔 매,売,ばい,うる、うれる
누이 매,妹,まい,いもうと
살 매,買,ばい,かう
매화 매,梅,ばい,うめ
낱 매,枚,まい,
어두울 매,昧,まい,
묻을 매,埋,まい,うめる、うまる、うもれる
중매 매,媒,ばい,
매혹할 매,魅,み,
꾸짖을 매,罵,ば,ののしる
보리 맥,麦,ばく,むぎ
줄기 맥,脈,みゃく,
맹세 맹,盟,めい,
소경/ 눈 멀 맹,盲,もう,
사나울 맹,猛,もう,
낮 면,面,めん,おも、おもて、つら
힘쓸 면,勉,べん,
솜 면,綿,めん,わた
면할 면,免,めん,まぬかれる
잘 면,眠,みん,ねむる、ねむい
밀가루 면,麺,めん,
꺼질/ 멸할 멸,滅,めつ,ほろびる、ほろぼす
업신여길 멸,蔑,べつ,さげすむ
이름 명,名,めい、みょう,な
밝을 명,明,みょう、めい,あかり、あかるい、あかるむ、あからむ、あきらか、あくる、あける、あく、あかす
울 명,鳴,めい,なる、なく、ならす
그릇 명,皿,,さら
목숨 명,命,めい、みょう,いのち
어두울 명,冥,めい、みょう,
새길 명,銘,めい,
터럭 모,毛,もう,け
어머니 모,母,ぼ,はは
본뜰 모,模,も、ぼ,
저물 모,暮,ぼ,くれる、くらす
창 모,矛,む,ほこ
업신여길 모,侮,ぶ,あなどる
무릅쓸 모,冒,ぼう,おかす
아무 모,某,ぼう,
소모할 모,耗,もう、こう,へらす、へる
모을/뽑을 모,募,ぼ,つのる
모자 모,帽,ぼう,
그릴 모,慕,ぼ,したう
모양 모,貌,ぼう,かお、かたち
꾀 모,謀,ぼう、む,はかる
나무 목,木,もく、ぼく,き、こ
눈 목,目,もく、ぼく,め、ま
칠 목,牧,ぼく,まき
화목할 목,睦,ぼく,むつまじい
빠질 몰,没,ぼつ,
꿈 몽,夢,む,ゆめ
무덤 묘,墓,ぼ,はか
묘할 묘,妙,みょう,
모 묘,苗,びょう、みょう,なえ、なわ
이랑 묘,畝,,うね、せ
그릴 묘,描,びょう,えがく、かく
고양이 묘,猫,びょう,ねこ
없을 무,無,む、ぶ,ない
호반 무,武,ぶ、む,
힘쓸 무,務,む,つとめる、つとまる
무역할 무,貿,ぼう,
무성할 무,茂,も,しげる
춤출 무,舞,ぶ,まう、まい
안개 무,霧,む,きり
먹 묵,墨,ぼく,すみ
잠잠할 묵,黙,もく,だまる
글월 문,文,ぶん、もん,ふみ
문 문,門,もん,かど
들을 문,聞,ぶん、もん,きく、きこえる
물을 문,問,もん,とう、とん
모기 문,蚊,,か
무늬 문,紋,もん,
물건 물,物,ぶつ、もつ,もの
쌀 미,米,べい、まい,こめ
아름다울 미,美,び,うつくしい
맛 미,味,み,あじ、あじわう
아닐 미,未,み,
미혹할 미,迷,めい,まよう
꼬리 미,尾,び,お
미륵 미,弥,み,や
눈썹 미,眉,び、み,まゆ
작을 미,微,び,
수수께끼 미,謎,,なぞ
백성 민,民,みん,たみ
민감할 민,敏,びん,
빽빽할 밀,密,みつ,
꿀 밀,蜜,みつ,
넓을 박,博,はく、ばく,
성씨 박,朴,ぼく,
머무를/ 배 댈 박,泊,はく,とまる、とめる
칠 박,拍,はく、ひょう,
핍박할 박,迫,はく,せまる
벗길 박,剝,はく,はがす、はぐ、はがれる、むく
배 박,舶,はく,
칠 박,撲,ぼく,
엷을 박,薄,はく,うすい、うすまる、うすめる、うすらぐ、うすれる、すすき、せまる
얽을 박,縛,ばく,しばる
반 반,半,はん,なかば
돌이킬 반,反,はん、ほん、たん,そる、そらす
돌이킬 반,返,へん,かえす、かえる
밥 반,飯,はん,ぬし
나눌 반,班,はん,
짝 반,伴,はん、ばん,ともなう
밭두둑 반,畔,はん,あぜ、ほとり
일반 반,般,はん,
얼룩 반,斑,はん,まだら、ぶち
옮길 반,搬,はん,
나눌 반,頒,はん,
소반 반,盤,ばん,
필 발,発,はつ,
뽑을 발,抜,ばつ,ぬかす、ぬく、ぬける、ぬかる
우쩍 일어날 발,勃,ぼつ,おこる
바리때 발,鉢,はち,
터럭 발,髪,はつ,かみ
모 방,方,ほう,かた
놓을 방,放,ほう,はなつ、はなれる、はなす、ほうる
찾을 방,訪,ほう,おとずれる、たずねる
막을 방,防,ぼう,ふせぐ
방해할 방,妨,ぼう,さまたげる
나라 방,邦,ほう,くに
꽃다울 방,芳,ほう,かんばしい、よし
동네 방,坊,ぼう、ぼっ,
방 방,房,ぼう,ふさ
살찔 방,肪,ぼう,
본뜰 방,倣,ほう,ならう
길쌈 방,紡,ぼう,つむぐ
곁 방,傍,ぼう,かたわら、そば
나눌 배,配,はい,くばる
곱 배,倍,ばい,
절 배,拝,はい,おがむ
